[(-8.0, array([-2.30467579e-01, -9.79684535e-01,  9.71507434e-01,  1.27872816e-01,
       -2.51568236e-01, -7.69085246e-01, -1.47153206e-01,  5.43586301e-01,
       -3.20519321e-01,  4.52679025e-01, -2.63361512e-01, -2.98472511e-01,
       -4.99385641e-01,  3.53132073e-01,  6.85126807e-01, -2.74460028e-02,
        4.65625406e-01, -9.63678596e-01,  5.68920750e-01,  2.19248027e-01,
       -6.36533193e-01,  7.00468244e-01, -8.05860350e-01, -8.46368216e-01,
       -9.69893560e-01,  1.72520278e-01, -1.59398687e-01,  7.59650915e-02,
        7.40562891e-01, -3.01747416e-01, -6.73605864e-01, -7.36400831e-01,
        1.67502501e-01, -2.02793547e-01,  8.11446382e-01,  8.27018990e-01,
       -7.89729031e-01, -7.71081056e-01, -4.85780632e-01,  9.80618417e-01,
        6.97424997e-01,  4.05097587e-01,  3.24944803e-01, -9.94858406e-01,
        6.79463105e-01,  6.52343380e-01, -5.56623840e-01, -5.44969226e-01,
       -2.87534646e-01, -4.84134097e-01, -7.34903541e-02,  5.31592666e-01,
       -5.21075546e-06,  6.97943031e-01,  1.03763600e-01,  4.90742477e-01,
       -6.40757549e-02,  6.73506084e-01, -7.69033985e-01, -1.93933938e-01,
        8.30756032e-03,  4.32493536e-01, -1.00898768e-01, -1.12345430e-01,
        9.36416308e-01, -2.82481509e-01, -1.68211747e-01,  4.36509998e-01,
        1.05980259e-01,  6.33401051e-01,  9.55813605e-02,  1.23353125e-01,
       -7.95684691e-01,  4.64281629e-01, -8.38113532e-01, -2.82147969e-01,
        1.71922191e-01,  8.73810895e-02, -7.14607986e-01, -3.82184265e-01,
       -3.39875799e-01, -3.44046667e-01,  7.37478980e-01,  3.80291000e-01,
        8.30861744e-01,  6.96783169e-01,  4.59835265e-01, -5.79270643e-01,
        3.38772568e-01, -5.86587735e-01,  9.22553857e-01,  8.61656751e-01,
        2.51609209e-01, -5.85126153e-01,  7.56732547e-01, -3.64160666e-01,
       -4.54677412e-01, -8.66281919e-01, -3.91553495e-01,  8.68508550e-01,
       -1.62436160e-01,  6.41217371e-01, -4.15138508e-01,  4.22675326e-02,
       -8.59467018e-02,  9.68466606e-01,  4.69000916e-01,  1.07371597e-01,
       -2.03528097e-01, -2.55962840e-01, -8.62344329e-01,  9.56124917e-01,
       -6.11118618e-01,  9.06221958e-01,  1.35628495e-01, -6.91163734e-01,
       -3.87742128e-01, -8.67883447e-01, -2.93643578e-01, -1.20537492e-01,
        2.84603523e-02, -4.04325533e-01, -9.02767114e-01,  6.27338826e-02,
       -5.50742409e-01,  7.77777884e-01,  1.91881109e-01, -9.57354864e-01,
        1.85710624e-01,  7.05044315e-01, -8.00597961e-01, -1.26748724e-02,
        5.99018945e-01, -3.67891276e-01, -8.98148887e-01,  3.78086562e-01,
        9.65152160e-01, -3.11646617e-01,  3.35679214e-01, -2.70611015e-01,
        8.84951808e-01, -4.30441024e-01, -3.07996458e-01, -8.29041686e-01,
        5.01945434e-01, -2.47798541e-02,  5.43887512e-01, -9.04892797e-01,
        3.21311389e-01,  3.37168962e-01, -5.73373664e-01, -2.14874159e-01,
        2.18604905e-02,  9.27286711e-01,  5.08717704e-02,  3.65778406e-01,
        1.34649752e-01,  6.08024044e-01, -8.63953515e-01,  4.31482824e-01,
        1.10094069e-01, -2.97194256e-01, -9.05956682e-01,  6.62204496e-01,
        2.87911549e-01, -3.32310321e-01, -6.34100763e-01,  3.17199555e-01,
       -2.64123029e-02,  5.65344871e-01,  1.88075301e-01,  4.81381439e-01,
       -7.38480511e-01, -1.38509631e-01, -2.79328491e-01, -3.85326447e-01,
        5.87433100e-01,  7.43114428e-01,  9.00273107e-01,  5.50852909e-01,
       -1.93338604e-02,  8.98996216e-01,  3.22910644e-02, -3.26316612e-01,
        3.96395375e-01, -6.09593911e-01,  2.45917279e-01, -8.18722308e-01,
        9.56266144e-01, -3.33915101e-01,  3.75791019e-01,  9.46285056e-01,
        5.63019379e-02,  1.18813066e-01,  9.73839488e-01, -2.71569843e-02,
       -4.55323271e-01,  3.34609748e-01, -4.73360536e-01,  1.55991235e-01,
        8.96006932e-01,  7.72083415e-01,  3.28669481e-03, -7.79134068e-01,
       -9.16492195e-01, -5.52140937e-01,  8.11353330e-01, -8.41204754e-01,
       -5.13962265e-01,  6.05007420e-01, -4.91601533e-02,  4.55260847e-01,
       -8.84200884e-01, -4.03106690e-01, -5.87021426e-01,  5.06461950e-01,
        8.15597577e-01,  4.54748547e-01, -1.18607824e-01, -6.32649181e-01,
        4.78697063e-02,  6.49111627e-01, -9.82816594e-01, -7.27967184e-01,
       -2.84417099e-01, -5.47052836e-01,  8.89570463e-01, -4.79374433e-01,
        4.70341422e-02, -5.30082964e-01, -2.93716014e-01,  8.85870910e-01,
       -2.05909116e-01, -2.76961054e-01, -9.12434256e-01,  6.87232661e-01,
        1.83440534e-01, -7.52012467e-02,  1.03211018e-01,  6.10367727e-01,
        9.49550004e-01, -7.57515142e-01, -2.34058058e-01,  6.90503122e-01,
        2.30650557e-01, -3.76188246e-02,  3.43567641e-01, -5.74652233e-01,
       -2.85955270e-01,  5.25324598e-01, -1.13362335e-01,  1.31884750e-01,
       -8.02933277e-01,  1.40613011e-01,  1.95402656e-01, -6.03347552e-02,
       -3.97728381e-01,  4.47305089e-01, -3.04163044e-01,  1.53212910e-01,
       -9.91797577e-01,  6.31142383e-01,  6.87139891e-01,  8.11350937e-01,
       -3.11982759e-01,  8.76037775e-01, -4.35853535e-01, -9.76674969e-02,
       -5.39153951e-03,  9.92507636e-01, -1.30278601e-01, -5.46848138e-03,
        9.76864931e-01, -1.04972945e-01, -8.51728278e-01, -3.79304983e-01,
        8.37283464e-01,  2.50299405e-01, -2.59804362e-03, -5.69226065e-01,
       -1.00263549e-01, -9.68772849e-01,  4.81356835e-01, -9.90297205e-01,
        8.92050826e-01, -4.42992065e-01,  8.77331291e-01, -4.73244069e-01,
        3.34294442e-02, -4.62014116e-01,  6.40651937e-01,  5.77914099e-01,
       -2.32058055e-01, -4.84484494e-01, -6.57993786e-01,  4.55124252e-01,
        3.85546252e-01, -2.98829246e-01, -9.05806213e-01,  9.95838060e-01,
        8.36396011e-01,  7.47552735e-01, -6.12729339e-01, -7.28477198e-01,
       -2.32543103e-01, -2.96553894e-01,  7.38958049e-01, -7.74917083e-01,
       -8.59375672e-01,  3.05217173e-01, -8.87728055e-01,  9.89628490e-02,
        2.45140828e-01,  5.88804390e-01,  7.67997528e-03,  4.61929103e-01,
        3.21906875e-01,  5.19868296e-01, -4.26035159e-01, -2.02886935e-01,
        6.95317245e-01, -4.37962756e-01,  6.04595696e-01, -8.76662581e-01,
       -9.47500728e-02, -6.78242436e-01,  6.47158086e-01, -9.82099773e-01,
       -6.12986601e-01,  4.82159491e-01, -8.43413096e-01,  3.74138162e-01,
       -4.61168896e-02, -8.48525923e-01, -1.87367691e-01,  7.27509470e-02,
        3.58748402e-01,  7.99004659e-01,  6.30271012e-01,  5.55324055e-02,
        4.05457337e-01, -4.96407198e-01,  9.29427618e-01,  8.34120616e-01,
        3.44445641e-01,  9.33827593e-02,  9.37673492e-01,  8.93629952e-01,
       -2.72369753e-01,  9.76479540e-01, -9.54685072e-01, -8.26673711e-01,
        5.26302747e-01,  4.13300993e-01, -8.39852871e-01, -9.08779470e-01,
        2.19965457e-01, -7.07192577e-01, -4.60558712e-02,  7.26304882e-02,
        1.29233151e-01, -8.25121478e-01,  7.90933683e-01, -6.48912996e-01,
        4.04524543e-01,  2.08523715e-01]), 0, '---'), (-6.0, array([-1.28485666e-01,  3.60615415e-01,  7.57005440e-01,  9.81111438e-02,
       -3.27614408e-01,  9.38327585e-01, -2.73392307e-01,  7.14600665e-01,
       -3.23898456e-01, -6.93328508e-01,  7.96982227e-01,  9.31257156e-01,
       -6.70908155e-01, -2.73172988e-01, -8.61317438e-01, -6.38115659e-01,
       -2.03490706e-02, -5.87149853e-01, -5.76368190e-01, -7.22991718e-01,
       -8.89748826e-01,  6.87977830e-01,  5.28885067e-01, -6.39832245e-01,
       -8.92790985e-01, -8.81724695e-01, -6.74828208e-01,  8.21475151e-01,
        6.40382689e-01,  9.37218642e-01,  7.06652519e-01, -2.22526946e-01,
       -9.42627163e-02,  4.68672662e-01,  2.73946981e-01, -4.12238246e-01,
       -5.40793718e-01, -8.60800871e-01, -1.52595166e-01,  7.81505389e-01,
        7.01223003e-01,  7.93951281e-01, -6.12038909e-01, -4.96009528e-01,
       -6.26024526e-01,  6.24968508e-01,  2.51452812e-01,  7.84168344e-01,
       -8.57669761e-01, -3.82176942e-01,  8.22883740e-01, -1.40456349e-01,
       -3.08309966e-02, -9.85365098e-01,  7.02655933e-01,  4.33653823e-01,
       -4.93401793e-01,  3.12589866e-01, -6.42754934e-01,  3.12698016e-01,
        7.98609854e-01,  8.47476046e-01,  3.40711167e-01, -3.84416912e-01,
        3.48045298e-02,  8.82856497e-01,  5.20797579e-01,  3.67718247e-01,
       -3.40776000e-02,  9.69724473e-01, -4.24736979e-01,  3.98371273e-01,
        2.08780257e-01, -1.33058069e-01,  7.17838810e-01,  4.48175780e-01,
       -5.78670390e-01, -8.06502647e-01, -5.03656741e-01,  6.14512349e-01,
        3.17506777e-01,  3.22154701e-02,  4.91152807e-01, -8.58458841e-01,
       -2.81624138e-01,  5.87174907e-01,  5.97720034e-01, -4.55113350e-01,
        8.80996453e-01,  8.58368884e-01, -8.07143516e-01,  4.91666275e-01,
        6.06363605e-01, -9.23663811e-01, -6.73866062e-01,  9.69491942e-01,
        8.33543839e-01,  3.54875528e-01, -7.73724554e-01, -3.29918209e-01,
       -9.49596045e-01,  6.47324161e-01, -1.18104893e-01, -5.99433635e-01,
        1.79578709e-01, -2.12706082e-01, -3.85628488e-01, -2.96448248e-01,
        8.37186229e-01, -5.44576455e-01, -7.08838022e-01, -4.58035223e-01,
        6.46359745e-01,  2.24012863e-01,  6.46782360e-01, -7.50539630e-02,
        6.38242814e-01,  7.23718528e-01, -9.49011532e-01, -1.13565163e-01,
       -1.12697652e-01, -4.29789996e-01, -9.44171676e-01,  1.37745283e-01,
        7.48477856e-01,  2.15460127e-01, -3.80376633e-01, -9.80968861e-01,
       -1.14327671e-01,  4.96580959e-01,  2.46687454e-01,  2.66211490e-01,
       -3.37234618e-01, -4.75749223e-01, -9.26519002e-01, -4.97115523e-01,
       -4.90194020e-01, -1.28445223e-01, -1.45764923e-02, -4.46625872e-01,
        5.73418392e-01, -9.19302222e-01,  8.89347627e-01, -9.94558835e-01,
        9.99311295e-01,  4.27026251e-01, -4.18407795e-01, -8.89690140e-01,
        3.42484764e-02,  8.41205551e-01,  6.66118559e-01,  1.39320448e-01,
       -7.37810908e-01,  1.95322777e-01, -8.38123085e-01,  8.62152335e-01,
       -5.85956680e-01,  7.01025559e-01,  3.36550668e-01, -4.90181815e-01,
        4.69375369e-01,  6.93869297e-01,  4.10672878e-01,  1.41896904e-01,
        6.07405179e-01, -4.17940907e-01,  2.33624788e-01, -8.49929352e-01,
       -8.26747095e-01,  4.01036148e-01,  3.48418932e-02,  8.93123785e-01,
        1.67333004e-01,  2.37875953e-01,  8.81224370e-02, -5.80349529e-01,
       -4.33842084e-01, -9.72810138e-02, -6.39751957e-01, -9.75757142e-01,
       -5.99596310e-01, -9.13842184e-01, -1.67855852e-01,  3.13897026e-01,
        2.83030005e-01,  7.15480237e-01, -6.45874003e-01, -6.69915911e-01,
       -5.73700907e-03,  2.23422171e-01,  4.78201879e-01,  8.23093179e-06,
        6.89341099e-01, -9.46839623e-01, -3.14391097e-01, -9.19286939e-01,
        2.93273511e-01, -6.90517662e-02,  6.54947869e-01,  5.81550253e-01,
       -9.71588103e-01, -6.46210002e-01,  6.14916672e-01,  1.29982127e-01,
        6.19567959e-01,  5.83153068e-01,  8.81915008e-01, -7.25193887e-01,
        1.16462207e-01,  8.15321706e-01, -9.25141751e-01, -1.97365514e-01,
       -7.81133308e-02,  9.74330976e-01, -7.76986613e-01, -2.23092746e-02,
       -2.10141586e-01,  8.44032134e-01, -3.02321075e-01, -5.59870501e-01,
       -5.27915453e-01,  9.82255357e-01,  6.42721317e-02, -8.45052655e-01,
        6.71135546e-02, -4.39384091e-01, -5.03242389e-01, -7.46233584e-01,
       -8.67144066e-01, -3.85806789e-01, -7.22475481e-01,  6.02143302e-02,
       -7.61465502e-01,  9.29942526e-01, -8.76805469e-01,  4.84527362e-01,
        5.18033322e-02,  2.59205466e-02, -3.20856704e-01, -5.67103177e-02,
        1.63878369e-01,  9.26179319e-01,  2.59334917e-02,  1.12082178e-01,
        9.87219875e-01, -7.84921758e-02, -1.10690390e-01, -7.54138584e-01,
        8.25504083e-01,  1.11987844e-01,  1.13782587e-01,  7.31299740e-01,
       -2.92544030e-01, -3.56805778e-02,  2.12893354e-01,  9.77326380e-01,
       -9.93481790e-02,  5.43208764e-01, -9.01478806e-01, -1.06640679e-01,
        1.38218904e-01, -1.73434771e-01,  6.49827220e-01, -9.90751160e-01,
        9.39771021e-01,  5.83629880e-01, -4.39928632e-01, -2.72444085e-01,
        3.67791875e-01,  7.04737889e-01,  1.70498679e-01,  6.64339477e-01,
        4.85515252e-01, -7.84958031e-02,  2.55436042e-01, -1.17218902e-01,
       -2.02926080e-01,  6.13517001e-02,  2.48416463e-01, -4.98121236e-01,
        3.37256968e-01,  8.29789894e-01, -7.87290210e-01, -6.89978422e-01,
        1.85453362e-01, -5.76901579e-01, -2.30823517e-01,  3.43515106e-01,
        2.52423405e-02, -6.52758141e-01,  7.38074585e-01, -4.83939771e-01,
        2.39718728e-01,  2.72861689e-01,  9.93901523e-01, -8.51931040e-01,
       -3.01661810e-01,  7.92833778e-01, -5.06248873e-01, -4.59370728e-01,
        1.45753434e-01, -4.91671928e-01,  7.39433403e-02,  7.87861140e-01,
       -6.27026429e-01,  6.70524991e-01, -3.28307809e-01,  8.37805521e-01,
       -4.54616453e-02,  5.72516793e-01, -9.12968409e-01,  9.91748057e-01,
       -3.48501760e-01,  6.30357017e-02,  9.49536426e-01, -9.58777021e-01,
        3.19390869e-01,  6.79220297e-01, -8.07649713e-01,  3.26651341e-01,
        3.57976362e-01, -7.00200794e-01, -6.91242891e-01,  4.07198847e-01,
       -5.59614328e-01,  2.03889787e-01,  5.76662220e-01,  9.62159855e-01,
        2.49192256e-01,  8.71050412e-01, -7.41433981e-01,  5.15444691e-01,
        6.96923917e-01,  2.92873990e-01,  8.50763839e-01, -9.21153246e-01,
       -9.45656065e-01, -9.21349310e-01,  3.52774675e-01,  9.63884932e-01,
        2.55070710e-01, -1.39547261e-01, -3.67053215e-01,  7.53359399e-01,
        5.57702916e-01,  2.40291392e-01,  5.81588515e-01, -7.58124648e-01,
        9.65887057e-01, -9.35401331e-01, -4.07487045e-02, -5.03941171e-01,
       -3.33533859e-01, -8.10406182e-01, -5.19794117e-01, -6.10570586e-01,
        2.39767860e-01, -9.50306181e-01, -6.47419724e-01, -4.76602741e-02,
        9.41514619e-01,  2.29113963e-02, -8.74521925e-01, -5.94899993e-01,
       -6.59124377e-01,  6.58572941e-01, -9.93414483e-01, -2.54514901e-01,
        5.42705793e-01, -9.65729801e-01,  4.69608719e-01,  3.41093938e-01,
       -5.47756861e-01, -9.96856454e-01,  3.64983375e-01, -8.21041957e-01,
       -7.18638547e-01, -3.78936629e-01,  6.78706632e-01,  5.90570983e-01,
       -1.02972364e-01,  7.77544723e-02, -4.02199107e-01, -1.94872156e-02,
        9.28779567e-01, -1.48896483e-01, -3.54163285e-01,  5.64366893e-01,
        8.49055670e-01, -6.98433931e-01, -3.84979813e-01, -5.87600182e-01,
        1.82900425e-01, -3.41388895e-01,  2.62520096e-01, -6.67777847e-01,
        3.42181401e-01,  3.97574738e-01,  9.07941584e-01,  7.92208666e-01,
        4.80998190e-01, -7.02277372e-01,  9.40152903e-01, -6.25355808e-01,
       -3.38736885e-01,  2.83897949e-01, -2.46605175e-01,  8.83321900e-01,
       -7.50230103e-01,  6.22180512e-01, -1.72031333e-01,  6.41469545e-01,
       -2.06104520e-01, -1.07001078e-01,  6.55844528e-01, -5.79585628e-01,
       -7.88669670e-01,  9.29758899e-01, -2.90226820e-01, -5.99309840e-01,
        8.09947743e-01,  4.87541121e-01, -6.91361184e-01,  6.87244195e-01,
       -6.08781781e-01,  2.28346669e-01, -4.63827045e-01,  1.66170036e-01,
        1.26339330e-01,  8.93068399e-01, -3.85490552e-01,  1.76298895e-01,
       -4.20704941e-01,  6.70705185e-02,  6.48777500e-01,  4.38176281e-01,
        4.97716621e-01, -3.87214861e-01,  2.27417439e-01, -9.27211122e-01,
        6.16741633e-01, -7.89116251e-01, -7.69675768e-01,  8.93543266e-01,
        6.09762493e-01,  8.36762864e-01, -7.38864612e-01, -4.95101976e-01,
       -3.28132517e-01, -3.62937645e-01, -1.59993615e-01, -2.60646288e-01,
       -5.87062885e-01,  9.98851660e-01,  4.52037290e-01,  9.06727922e-01,
        9.76193427e-01, -4.26347818e-01, -3.55289670e-01, -6.09734851e-01,
        8.37573842e-01, -3.95079343e-01,  4.91909054e-01,  6.38943435e-02,
        4.26338686e-01,  9.45527268e-01, -2.89092537e-01,  6.35845786e-01,
       -9.63165041e-01, -7.98545786e-01,  6.01486688e-01,  4.06055819e-01,
        5.24419241e-02, -5.95504471e-01,  3.77914565e-01, -4.30380129e-03,
        5.16206505e-01, -2.32059116e-01,  1.56256493e-01,  9.71050104e-01,
        3.01896633e-01,  6.29528784e-02, -5.99069435e-01, -3.18847529e-01,
       -3.62913978e-02, -4.75103849e-01,  6.27097981e-01, -2.70441749e-01,
       -9.65714334e-01,  1.29660997e-01, -1.95894313e-01,  4.39688248e-01,
       -6.50524763e-01, -6.54196970e-01,  9.43146297e-01,  4.00775054e-01,
       -5.20650155e-01,  8.03718729e-01,  3.62592830e-02, -5.56863014e-01,
        8.72075136e-01,  4.75085826e-01,  2.78641058e-01,  3.39502960e-02,
       -5.88454816e-01,  8.49072898e-01, -1.34685267e-01,  2.83308776e-01,
        6.85613282e-01, -3.69864251e-01,  9.51982633e-01, -5.32100158e-01,
        5.46685660e-01,  8.82481571e-01, -4.43482098e-01,  4.70167627e-01,
       -2.68899936e-01, -4.82392667e-01]), 0, '---'), (-6.0, array([-5.88384698e-01,  5.57147260e-01, -1.66668355e-01,  9.34060300e-01,
       -9.85285718e-01, -7.05093003e-01, -6.91956213e-02, -6.57718089e-01,
        1.08031541e-01, -6.13557901e-02,  8.62812492e-01, -2.04170965e-01,
       -3.58326088e-01, -6.88448521e-01, -9.12375269e-02, -6.32040380e-01,
       -9.30281135e-02,  3.08848708e-01, -3.78030556e-01,  1.58419075e-01,
       -9.93378885e-02,  1.81860053e-02,  9.30067750e-01, -8.57187592e-02,
       -8.81924548e-01,  7.67769455e-01, -3.00676459e-01,  6.03265798e-01,
        5.80094062e-01,  9.46862598e-01,  2.33611498e-01,  7.17011227e-02,
       -5.93223863e-01, -6.78637454e-01, -9.33163514e-01, -4.57449770e-01,
       -1.94410908e-01, -5.79414035e-01,  2.78127370e-01,  8.97538330e-01,
        4.73746635e-01,  2.60348371e-01,  8.04707954e-01, -3.65785200e-01,
       -8.00833996e-01, -3.84470659e-01, -6.38777924e-01, -9.79783194e-01,
        5.26421642e-01, -6.13984133e-01,  8.73352125e-01,  8.97841323e-01,
        8.76407773e-01,  6.04361343e-01, -7.21666872e-01, -3.36020245e-01,
       -4.89544626e-02,  7.75930744e-02,  8.58385241e-01,  1.37355127e-01,
       -7.19704197e-01,  4.66795887e-01,  9.88602419e-01, -5.15580972e-01,
        4.65385198e-01, -4.27870678e-01,  5.80210383e-01,  4.79075357e-01,
        2.47772845e-02,  9.68409795e-02,  6.92770561e-01,  7.44381586e-01,
        8.91301929e-02,  3.55412171e-01,  7.10592763e-01, -2.40056814e-01,
        3.73568269e-01, -1.28463867e-01, -7.20431489e-02, -9.50749424e-02,
       -8.23359863e-01,  4.98937673e-01,  5.16262459e-01,  6.43287126e-01,
        5.53878949e-01, -2.87044590e-01,  4.38823777e-01, -8.95352484e-01,
       -7.43568563e-01, -4.36644356e-02, -2.64900044e-01,  1.43563302e-02,
       -5.20692361e-01, -1.82008946e-01,  7.32156868e-01,  9.31786315e-01,
        2.27794136e-01,  6.93236890e-01, -6.63740186e-01,  6.67288737e-01,
        3.84037882e-01,  1.62918762e-01,  2.07343507e-01,  7.94296788e-01,
        9.99446708e-01,  3.94658050e-01,  9.87674291e-01, -4.46922958e-01,
        8.73761096e-01,  7.38048889e-02,  7.38195469e-01, -3.33928603e-01,
        6.00110837e-01, -5.41364285e-01, -5.92568325e-01,  7.95850997e-01,
        5.24510637e-01, -3.37139929e-01,  8.32113034e-01,  3.17126782e-01,
       -3.56258993e-01, -2.12505912e-01,  9.10122084e-01,  4.92854712e-01,
       -2.08616888e-02, -3.32429910e-01,  3.81893598e-01, -2.01684235e-01,
        6.78653217e-02, -7.23222168e-01,  9.60129783e-01, -8.18423882e-01,
       -8.04802074e-01,  5.71612777e-01, -5.83016705e-01, -7.32125599e-02,
       -3.05451491e-01, -6.73659716e-01,  9.93137294e-01,  5.01209590e-01,
       -3.48115906e-01, -7.54047609e-01,  7.46796029e-01, -6.65926334e-01,
       -6.10418983e-01,  4.29848386e-01,  8.97920673e-01, -4.35269048e-01,
        5.91619987e-01,  7.62623423e-01,  7.23225944e-01,  3.77452850e-01,
       -3.15036344e-01,  7.27616819e-01,  7.76836811e-01, -4.90631403e-01,
        1.56018614e-02, -2.69974138e-01,  4.61695967e-01, -4.49329369e-01,
        1.85835875e-01, -1.95576229e-01,  3.06226078e-01,  9.82468520e-01,
       -3.59573014e-01, -5.00826095e-01,  7.02532627e-02,  4.83623878e-01,
       -5.96712047e-01,  8.17346638e-01, -9.67612089e-01,  9.97867685e-01,
       -9.52642630e-01,  3.65215196e-01,  9.68428132e-01, -4.64749919e-01,
        9.40254508e-03,  9.62307942e-01,  1.20965040e-01,  1.15075223e-01,
       -4.18198510e-01, -8.36888893e-01, -6.09162611e-01,  3.06711752e-01,
       -3.38731385e-01,  2.16663320e-01,  3.25056103e-01,  1.82544382e-02,
       -4.81524272e-01, -1.39798590e-01,  2.32770396e-01, -6.38383567e-01,
       -9.72879385e-01, -7.68538366e-01, -1.03970968e-01, -5.67359293e-02,
        2.88571474e-01,  2.33391539e-01, -4.18745388e-01, -6.79527166e-01,
        6.08358885e-01,  6.09558737e-01, -6.45737263e-01, -9.66719777e-01,
        7.82662698e-01, -6.30951547e-01,  7.21320398e-01,  3.60366835e-01,
       -2.38745648e-01,  7.33579242e-01, -5.67215936e-01, -5.80846950e-01,
        8.26501596e-01,  9.74084137e-01, -5.03408141e-01, -5.67371839e-01,
       -6.22893353e-01,  9.67484103e-01, -3.56174631e-01,  1.34230494e-01,
        2.64830894e-01, -2.36411103e-01,  1.64649945e-02, -5.05422988e-01,
       -7.41015260e-01,  8.64502165e-01, -2.50164417e-01, -1.33268416e-01,
        6.75369075e-01,  6.76713985e-02,  4.49861960e-01, -8.18916862e-02,
       -4.78814670e-01, -1.50156088e-01,  4.23079501e-01,  3.75428661e-02,
       -5.29724367e-01, -4.90412456e-02,  6.70735956e-01,  9.82132254e-01,
       -4.03110077e-02, -5.45760707e-01, -5.70593955e-01, -9.14647774e-02,
        5.95378929e-01,  7.89504830e-01,  1.12085743e-01, -4.77725798e-01,
       -6.85277552e-01,  7.06420854e-01,  2.71292066e-01, -9.85276540e-01,
        8.86883476e-01,  9.18735283e-01,  5.04733167e-02,  8.54545909e-01,
       -5.86777899e-01, -6.89396646e-01,  4.08005420e-01,  6.38573734e-01,
        1.90209822e-01, -5.13973861e-01, -4.29250314e-01,  9.89849101e-01,
       -8.74329157e-01,  5.53969553e-01, -8.92799337e-01, -7.16652430e-01,
        2.91915191e-01, -4.20195453e-01, -6.48909981e-01,  9.86837277e-01,
        6.42398969e-01, -2.12468671e-01, -1.78850837e-02, -2.52018417e-01,
       -8.54228591e-02, -7.43365672e-01,  3.92860773e-01, -1.71214064e-01,
        9.32502674e-01,  4.50765971e-01, -3.54376674e-01,  1.54119932e-02,
       -7.39419062e-01,  7.76299362e-01, -3.58678901e-02, -2.53643552e-01,
        3.34160690e-01,  9.79319744e-01, -9.36339000e-01,  6.11655536e-01,
        2.32635279e-01, -4.43972652e-02,  7.22596883e-02, -5.82268608e-01,
        4.39494762e-01,  9.36268863e-01,  3.21587979e-01,  3.19316677e-02,
       -9.76213284e-01, -4.12971763e-01,  1.92565388e-01,  4.96936402e-01,
